Order ID,Customer ID,Category,Cookies Shipped,Revenue,Cost,Order Date,Ship Date,Order Status
276551,152689, YT Restaurants, $952.00 ," $4,760.00 "," $2,380.00 ",8/24/2020,8/29/2020,Shipped
306161,985245, Quick Bite Convenience Stores, $137.00 , $685.00 , $342.50 ,8/25/2020,8/28/2020,Shipped
635739,985245, Quick Bite Convenience Stores, $300.00 ," $1,500.00 ", $750.00 ,8/24/2020,8/28/2020,Shipped
832942,325698, Cascade Grovers, $203.00 ," $1,015.00 ", $507.50 ,8/24/2020,8/27/2020,Shipped
935387,325698, Cascade Grovers, $204.00 ," $1,020.00 ", $510.00 ,8/24/2020,8/27/2020,Shipped
496449,152689, YT Restaurants, $581.00 ," $2,905.00 "," $1,452.50 ",8/22/2020,8/27/2020,Shipped
823818,452584, Acme Grocery Stores, $796.00 ," $3,980.00 "," $1,990.00 ",8/24/2020,8/26/2020,Shipped
227560,985245, Quick Bite Convenience Stores, $98.00 , $490.00 , $245.00 ,8/23/2020,8/26/2020,Shipped
265323,985245, Quick Bite Convenience Stores, $238.00 ," $1,190.00 ", $595.00 ,8/22/2020,8/26/2020,Shipped
167444,325698, Cascade Grovers, $456.00 ," $2,280.00 "," $1,140.00 ",8/23/2020,8/25/2020,Shipped
693647,985245, Quick Bite Convenience Stores, $373.00 ," $1,865.00 ", $932.50 ,8/21/2020,8/25/2020,Shipped
521134,785432, Park & Eat LLC, $630.00 ," $3,150.00 "," $1,575.00 ",8/20/2020,8/25/2020,Shipped
949215,325698, Cascade Grovers, $653.00 ," $3,265.00 "," $1,632.50 ",8/22/2020,8/24/2020,Shipped
962892,985245, Quick Bite Convenience Stores, $244.00 ," $1,220.00 ", $610.00 ,8/20/2020,8/24/2020,Shipped
242192,152689, YT Restaurants, $335.00 ," $1,675.00 ", $837.50 ,8/19/2020,8/24/2020,Shipped
358231,152689, YT Restaurants, $994.00 ," $4,970.00 "," $2,485.00 ",8/19/2020,8/24/2020,Shipped
766149,325698, Cascade Grovers, $327.00 ," $1,635.00 ", $817.50 ,8/21/2020,8/23/2020,Shipped
848102,325698, Cascade Grovers, $884.00 ," $4,420.00 "," $2,210.00 ",8/20/2020,8/23/2020,Shipped
974299,785432, Park & Eat LLC, $351.00 ," $1,755.00 ", $877.50 ,8/16/2020,8/21/2020,Shipped
758382,152689, YT Restaurants, $704.00 ," $3,520.00 "," $1,760.00 ",8/16/2020,8/21/2020,Shipped
594827,152689, YT Restaurants, $451.00 ," $2,255.00 "," $1,127.50 ",8/16/2020,8/21/2020,Shipped
608406,152689, YT Restaurants, $101.00 , $505.00 , $252.50 ,8/15/2020,8/20/2020,Shipped
381671,785432, Park & Eat LLC, $783.00 ," $3,915.00 "," $1,957.50 ",8/15/2020,8/19/2020,Shipped
371715,452584, Acme Grocery Stores, $196.00 , $980.00 , $490.00 ,8/16/2020,8/18/2020,Shipped
862369,325698, Cascade Grovers, $227.00 ," $1,135.00 ", $567.50 ,8/15/2020,8/18/2020,Shipped
712438,985245, Quick Bite Convenience Stores, $120.00 , $600.00 , $300.00 ,8/14/2020,8/18/2020,Shipped
534207,985245, Quick Bite Convenience Stores, $129.00 , $645.00 , $322.50 ,8/14/2020,8/18/2020,Shipped
960683,985245, Quick Bite Convenience Stores, $306.00 ," $1,530.00 ", $765.00 ,8/14/2020,8/18/2020,Shipped
247821,152689, YT Restaurants, $551.00 ," $2,755.00 "," $1,377.50 ",8/12/2020,8/17/2020,Shipped
964607,325698, Cascade Grovers, $282.00 ," $1,410.00 ", $705.00 ,8/14/2020,8/16/2020,Shipped
302687,325698, Cascade Grovers, $806.00 ," $4,030.00 "," $2,015.00 ",8/14/2020,8/16/2020,Shipped
873443,985245, Quick Bite Convenience Stores, $750.00 ," $3,750.00 "," $1,875.00 ",8/12/2020,8/16/2020,Shipped
395408,152689, YT Restaurants, $882.00 ," $4,410.00 "," $2,205.00 ",8/10/2020,8/15/2020,Shipped
859967,152689, YT Restaurants, $835.00 ," $4,175.00 "," $2,087.50 ",8/9/2020,8/14/2020,Shipped
519113,325698, Cascade Grovers, $750.00 ," $3,750.00 "," $1,875.00 ",8/11/2020,8/13/2020,Shipped
264072,325698, Cascade Grovers, $421.00 ," $2,105.00 "," $1,052.50 ",8/11/2020,8/13/2020,Shipped
886394,985245, Quick Bite Convenience Stores, $801.00 ," $4,005.00 "," $2,002.50 ",8/9/2020,8/13/2020,Shipped
139007,785432, Park & Eat LLC, $136.00 , $680.00 , $340.00 ,8/9/2020,8/13/2020,Shipped
123764,152689, YT Restaurants, $790.00 ," $3,950.00 "," $1,975.00 ",8/8/2020,8/13/2020,Shipped
791151,152689, YT Restaurants, $788.00 ," $3,940.00 "," $1,970.00 ",8/8/2020,8/13/2020,Shipped
262143,152689, YT Restaurants, $260.00 ," $1,300.00 ", $650.00 ,8/8/2020,8/13/2020,Shipped
471910,325698, Cascade Grovers, $937.00 ," $4,685.00 "," $2,342.50 ",8/10/2020,8/12/2020,Shipped
266332,785432, Park & Eat LLC, $964.00 ," $4,820.00 "," $2,410.00 ",8/7/2020,8/12/2020,Shipped
498490,785432, Park & Eat LLC, $953.00 ," $4,765.00 "," $2,382.50 ",8/7/2020,8/12/2020,Shipped
452305,325698, Cascade Grovers, $489.00 ," $2,445.00 "," $1,222.50 ",8/9/2020,8/11/2020,Shipped
903389,985245, Quick Bite Convenience Stores, $968.00 ," $4,840.00 "," $2,420.00 ",8/8/2020,8/11/2020,Shipped
258586,985245, Quick Bite Convenience Stores, $279.00 ," $1,395.00 ", $697.50 ,8/7/2020,8/11/2020,Shipped
659259,985245, Quick Bite Convenience Stores, $922.00 ," $4,610.00 "," $2,305.00 ",8/7/2020,8/11/2020,Shipped
395499,985245, Quick Bite Convenience Stores, $530.00 ," $2,650.00 "," $1,325.00 ",8/7/2020,8/11/2020,Shipped
116171,785432, Park & Eat LLC, $211.00 ," $1,055.00 ", $527.50 ,8/6/2020,8/11/2020,Shipped
703705,785432, Park & Eat LLC, $278.00 ," $1,390.00 ", $695.00 ,8/2/2020,8/7/2020,Shipped
611832,785432, Park & Eat LLC, $294.00 ," $1,470.00 ", $735.00 ,8/2/2020,8/7/2020,Shipped
794596,152689, YT Restaurants, $861.00 ," $4,305.00 "," $2,152.50 ",8/1/2020,8/6/2020,Shipped
742400,152689, YT Restaurants, $430.00 ," $2,150.00 "," $1,075.00 ",8/1/2020,8/6/2020,Shipped
860337,325698, Cascade Grovers, $762.00 ," $3,810.00 "," $1,905.00 ",8/2/2020,8/5/2020,Shipped
267734,785432, Park & Eat LLC, $350.00 ," $1,750.00 ", $875.00 ,8/1/2020,8/5/2020,Shipped
188185,152689, YT Restaurants, $984.00 ," $4,920.00 "," $2,460.00 ",7/30/2020,8/5/2020,Shipped
842917,785432, Park & Eat LLC, $879.00 ," $4,395.00 "," $2,197.50 ",7/31/2020,8/4/2020,Shipped
377090,785432, Park & Eat LLC, $205.00 ," $1,025.00 ", $512.50 ,7/30/2020,8/4/2020,Shipped
795903,785432, Park & Eat LLC, $203.00 ," $1,015.00 ", $507.50 ,7/29/2020,8/3/2020,Shipped
617130,152689, YT Restaurants, $413.00 ," $2,065.00 "," $1,032.50 ",7/29/2020,8/3/2020,Shipped
213667,785432, Park & Eat LLC, $959.00 ," $4,795.00 "," $2,397.50 ",7/27/2020,8/1/2020,Shipped
796392,152689, YT Restaurants, $554.00 ," $2,770.00 "," $1,385.00 ",7/27/2020,8/1/2020,Shipped
523951,985245, Quick Bite Convenience Stores, $753.00 ," $3,765.00 "," $1,882.50 ",7/28/2020,7/31/2020,Shipped
713036,785432, Park & Eat LLC, $120.00 , $600.00 , $300.00 ,7/26/2020,7/30/2020,Shipped
700836,152689, YT Restaurants, $638.00 ," $3,190.00 "," $1,595.00 ",7/25/2020,7/30/2020,Shipped
656435,325698, Cascade Grovers, $446.00 ," $2,230.00 "," $1,115.00 ",7/27/2020,7/29/2020,Shipped
720076,985245, Quick Bite Convenience Stores, $74.00 , $370.00 , $185.00 ,7/26/2020,7/29/2020,Shipped
788976,985245, Quick Bite Convenience Stores, $995.00 ," $4,975.00 "," $2,487.50 ",7/25/2020,7/29/2020,Shipped
125981,452584, Acme Grocery Stores, $730.00 ," $3,650.00 "," $1,825.00 ",7/26/2020,7/28/2020,Shipped
425178,325698, Cascade Grovers, $551.00 ," $2,755.00 "," $1,377.50 ",7/26/2020,7/28/2020,Shipped
901049,325698, Cascade Grovers, $85.00 , $425.00 , $212.50 ,7/26/2020,7/28/2020,Shipped
299509,325698, Cascade Grovers, $603.00 ," $3,015.00 "," $1,507.50 ",7/26/2020,7/28/2020,Shipped
883530,985245, Quick Bite Convenience Stores, $405.00 ," $2,025.00 "," $1,012.50 ",7/24/2020,7/28/2020,Shipped
181476,785432, Park & Eat LLC, $679.00 ," $3,395.00 "," $1,697.50 ",7/23/2020,7/28/2020,Shipped
757342,152689, YT Restaurants, $914.00 ," $4,570.00 "," $2,285.00 ",7/23/2020,7/28/2020,Shipped
522597,152689, YT Restaurants, $974.00 ," $4,870.00 "," $2,435.00 ",7/23/2020,7/28/2020,Shipped
897313,785432, Park & Eat LLC, $751.00 ," $3,755.00 "," $1,877.50 ",7/22/2020,7/27/2020,Shipped
622196,325698, Cascade Grovers, $295.00 ," $1,475.00 ", $737.50 ,7/24/2020,7/26/2020,Shipped
889173,152689, YT Restaurants, $420.00 ," $2,100.00 "," $1,050.00 ",7/21/2020,7/26/2020,Shipped
896104,152689, YT Restaurants, $674.00 ," $3,370.00 "," $1,685.00 ",7/21/2020,7/26/2020,Shipped
715177,152689, YT Restaurants, $567.00 ," $2,835.00 "," $1,417.50 ",7/20/2020,7/25/2020,Shipped
870583,325698, Cascade Grovers, $675.00 ," $3,375.00 "," $1,687.50 ",7/22/2020,7/24/2020,Shipped
333890,985245, Quick Bite Convenience Stores, $990.00 ," $4,950.00 "," $2,475.00 ",7/20/2020,7/24/2020,Shipped
755552,785432, Park & Eat LLC, $407.00 ," $2,035.00 "," $1,017.50 ",7/19/2020,7/24/2020,Shipped
907373,325698, Cascade Grovers, $258.00 ," $1,290.00 ", $645.00 ,7/21/2020,7/23/2020,Shipped
450396,785432, Park & Eat LLC, $366.00 ," $1,830.00 ", $915.00 ,7/17/2020,7/22/2020,Shipped
594653,785432, Park & Eat LLC, $479.00 ," $2,395.00 "," $1,197.50 ",7/17/2020,7/22/2020,Shipped
817966,452584, Acme Grocery Stores, $504.00 ," $2,520.00 "," $1,260.00 ",7/19/2020,7/21/2020,Shipped
790479,325698, Cascade Grovers, $418.00 ," $2,090.00 "," $1,045.00 ",7/18/2020,7/21/2020,Shipped
647466,785432, Park & Eat LLC, $551.00 ," $2,755.00 "," $1,377.50 ",7/16/2020,7/21/2020,Shipped
244638,325698, Cascade Grovers, $506.00 ," $2,530.00 "," $1,265.00 ",7/18/2020,7/20/2020,Shipped
807093,785432, Park & Eat LLC, $388.00 ," $1,940.00 ", $970.00 ,7/15/2020,7/20/2020,Shipped
774602,325698, Cascade Grovers, $415.00 ," $2,075.00 "," $1,037.50 ",7/16/2020,7/18/2020,Shipped
357762,152689, YT Restaurants, $702.00 ," $3,510.00 "," $1,755.00 ",7/12/2020,7/17/2020,Shipped
288076,152689, YT Restaurants, $448.00 ," $2,240.00 "," $1,120.00 ",7/12/2020,7/17/2020,Shipped
745043,325698, Cascade Grovers, $319.00 ," $1,595.00 ", $797.50 ,7/13/2020,7/16/2020,Shipped
315403,325698, Cascade Grovers, $346.00 ," $1,730.00 ", $865.00 ,7/12/2020,7/15/2020,Shipped
574269,152689, YT Restaurants, $273.00 ," $1,365.00 ", $682.50 ,7/10/2020,7/15/2020,Shipped
883760,325698, Cascade Grovers, $198.00 , $990.00 , $495.00 ,7/10/2020,7/13/2020,Shipped
490026,985245, Quick Bite Convenience Stores, $810.00 ," $4,050.00 "," $2,025.00 ",7/8/2020,7/12/2020,Shipped
286070,985245, Quick Bite Convenience Stores, $482.00 ," $2,410.00 "," $1,205.00 ",7/8/2020,7/12/2020,Shipped
668496,785432, Park & Eat LLC, $276.00 ," $1,380.00 ", $690.00 ,7/8/2020,7/12/2020,Shipped
509533,785432, Park & Eat LLC, $359.00 ," $1,795.00 ", $897.50 ,7/7/2020,7/12/2020,Shipped
413522,785432, Park & Eat LLC, $58.00 , $290.00 , $145.00 ,7/7/2020,7/12/2020,Shipped
863923,785432, Park & Eat LLC, $650.00 ," $3,250.00 "," $1,625.00 ",7/7/2020,7/12/2020,Shipped
664028,325698, Cascade Grovers, $765.00 ," $3,825.00 "," $1,912.50 ",7/9/2020,7/11/2020,Shipped
977702,325698, Cascade Grovers, $691.00 ," $3,455.00 "," $1,727.50 ",7/9/2020,7/11/2020,Shipped
788829,152689, YT Restaurants, $69.00 , $345.00 , $172.50 ,7/6/2020,7/11/2020,Shipped
379102,152689, YT Restaurants, $763.00 ," $3,815.00 "," $1,907.50 ",7/6/2020,7/11/2020,Shipped
597289,325698, Cascade Grovers, $551.00 ," $2,755.00 "," $1,377.50 ",7/7/2020,7/10/2020,Shipped
616130,785432, Park & Eat LLC, $176.00 , $880.00 , $440.00 ,7/5/2020,7/10/2020,Shipped
868809,985245, Quick Bite Convenience Stores, $842.00 ," $4,210.00 "," $2,105.00 ",7/6/2020,7/9/2020,Shipped
768109,452584, Acme Grocery Stores, $916.00 ," $4,580.00 "," $2,290.00 ",7/6/2020,7/8/2020,Shipped
758970,325698, Cascade Grovers, $905.00 ," $4,525.00 "," $2,262.50 ",7/6/2020,7/8/2020,Shipped
626811,785432, Park & Eat LLC, $272.00 ," $1,360.00 ", $680.00 ,7/3/2020,7/8/2020,Shipped
949983,325698, Cascade Grovers, $954.00 ," $4,770.00 "," $2,385.00 ",7/5/2020,7/7/2020,Shipped
687286,985245, Quick Bite Convenience Stores, $110.00 , $550.00 , $275.00 ,7/3/2020,7/7/2020,Shipped
223114,785432, Park & Eat LLC, $754.00 ," $3,770.00 "," $1,885.00 ",6/30/2020,7/5/2020,Shipped
170610,325698, Cascade Grovers, $60.00 , $300.00 , $150.00 ,7/2/2020,7/4/2020,Shipped
821188,325698, Cascade Grovers, $98.00 , $490.00 , $245.00 ,7/1/2020,7/3/2020,Shipped
262822,985245, Quick Bite Convenience Stores, $70.00 , $350.00 , $175.00 ,6/29/2020,7/3/2020,Shipped
881015,325698, Cascade Grovers, $909.00 ," $4,545.00 "," $2,272.50 ",6/30/2020,7/2/2020,Shipped
129744,325698, Cascade Grovers, $803.00 ," $4,015.00 "," $2,007.50 ",6/29/2020,7/1/2020,Shipped
667776,325698, Cascade Grovers, $397.00 ," $1,985.00 ", $992.50 ,6/28/2020,7/1/2020,Shipped
863063,325698, Cascade Grovers, $608.00 ," $3,040.00 "," $1,520.00 ",6/28/2020,6/30/2020,Shipped
996001,152689, YT Restaurants, $909.00 ," $4,545.00 "," $2,272.50 ",6/25/2020,6/30/2020,Shipped
186064,452584, Acme Grocery Stores, $893.00 ," $4,465.00 "," $2,232.50 ",6/26/2020,6/28/2020,Shipped
486982,985245, Quick Bite Convenience Stores, $543.00 ," $2,715.00 "," $1,357.50 ",6/24/2020,6/28/2020,Shipped
771577,325698, Cascade Grovers, $269.00 ," $1,345.00 ", $672.50 ,6/24/2020,6/27/2020,Shipped
455844,325698, Cascade Grovers, $131.00 , $655.00 , $327.50 ,6/24/2020,6/26/2020,Shipped
436002,985245, Quick Bite Convenience Stores, $855.00 ," $4,275.00 "," $2,137.50 ",6/22/2020,6/26/2020,Shipped
935369,152689, YT Restaurants, $138.00 , $690.00 , $345.00 ,6/21/2020,6/26/2020,Shipped
531000,325698, Cascade Grovers, $933.00 ," $4,665.00 "," $2,332.50 ",6/23/2020,6/25/2020,Shipped
688890,985245, Quick Bite Convenience Stores, $177.00 , $885.00 , $442.50 ,6/21/2020,6/25/2020,Shipped
399148,325698, Cascade Grovers, $668.00 ," $3,340.00 "," $1,670.00 ",6/22/2020,6/24/2020,Shipped
389687,985245, Quick Bite Convenience Stores, $527.00 ," $2,635.00 "," $1,317.50 ",6/19/2020,6/23/2020,Shipped
129660,325698, Cascade Grovers, $770.00 ," $3,850.00 "," $1,925.00 ",6/19/2020,6/21/2020,Shipped
764524,325698, Cascade Grovers, $415.00 ," $2,075.00 "," $1,037.50 ",6/18/2020,6/21/2020,Shipped
101665,785432, Park & Eat LLC, $439.00 ," $2,195.00 "," $1,097.50 ",6/17/2020,6/21/2020,Shipped
744298,452584, Acme Grocery Stores, $996.00 ," $4,980.00 "," $2,490.00 ",6/18/2020,6/20/2020,Shipped
756310,325698, Cascade Grovers, $929.00 ," $4,645.00 "," $2,322.50 ",6/18/2020,6/20/2020,Shipped
498728,985245, Quick Bite Convenience Stores, $284.00 ," $1,420.00 ", $710.00 ,6/17/2020,6/20/2020,Shipped
710463,325698, Cascade Grovers, $747.00 ," $3,735.00 "," $1,867.50 ",6/17/2020,6/19/2020,Shipped
812634,325698, Cascade Grovers, $481.00 ," $2,405.00 "," $1,202.50 ",6/17/2020,6/19/2020,Shipped
532406,452584, Acme Grocery Stores, $393.00 ," $1,965.00 ", $982.50 ,6/16/2020,6/18/2020,Shipped
767970,985245, Quick Bite Convenience Stores, $201.00 ," $1,005.00 ", $502.50 ,6/14/2020,6/18/2020,Shipped
909027,152689, YT Restaurants, $780.00 ," $3,900.00 "," $1,950.00 ",6/13/2020,6/18/2020,Shipped
287331,325698, Cascade Grovers, $242.00 ," $1,210.00 ", $605.00 ,6/15/2020,6/17/2020,Shipped
694947,325698, Cascade Grovers, $762.00 ," $3,810.00 "," $1,905.00 ",6/13/2020,6/16/2020,Shipped
809843,985245, Quick Bite Convenience Stores, $844.00 ," $4,220.00 "," $2,110.00 ",6/12/2020,6/16/2020,Shipped
454334,785432, Park & Eat LLC, $635.00 ," $3,175.00 "," $1,587.50 ",6/11/2020,6/15/2020,Shipped
514170,452584, Acme Grocery Stores, $71.00 , $355.00 , $177.50 ,6/12/2020,6/14/2020,Shipped
728478,325698, Cascade Grovers, $929.00 ," $4,645.00 "," $2,322.50 ",6/12/2020,6/14/2020,Shipped
729477,985245, Quick Bite Convenience Stores, $291.00 ," $1,455.00 ", $727.50 ,6/11/2020,6/14/2020,Shipped
423275,985245, Quick Bite Convenience Stores, $882.00 ," $4,410.00 "," $2,205.00 ",6/10/2020,6/14/2020,Shipped
455404,985245, Quick Bite Convenience Stores, $193.00 , $965.00 , $482.50 ,6/10/2020,6/14/2020,Shipped
698027,152689, YT Restaurants, $263.00 ," $1,315.00 ", $657.50 ,6/9/2020,6/14/2020,Shipped
299720,325698, Cascade Grovers, $477.00 ," $2,385.00 "," $1,192.50 ",6/11/2020,6/13/2020,Shipped
415384,985245, Quick Bite Convenience Stores, $917.00 ," $4,585.00 "," $2,292.50 ",6/10/2020,6/13/2020,Shipped
268071,785432, Park & Eat LLC, $760.00 ," $3,800.00 "," $1,900.00 ",6/9/2020,6/13/2020,Shipped
249727,152689, YT Restaurants, $618.00 ," $3,090.00 "," $1,545.00 ",6/7/2020,6/12/2020,Shipped
202402,152689, YT Restaurants, $858.00 ," $4,290.00 "," $2,145.00 ",6/6/2020,6/12/2020,Shipped
191395,325698, Cascade Grovers, $352.00 ," $1,760.00 ", $880.00 ,6/9/2020,6/11/2020,Shipped
260020,325698, Cascade Grovers, $128.00 , $640.00 , $320.00 ,6/9/2020,6/11/2020,Shipped
177313,325698, Cascade Grovers, $467.00 ," $2,335.00 "," $1,167.50 ",6/8/2020,6/10/2020,Shipped
373450,785432, Park & Eat LLC, $952.00 ," $4,760.00 "," $2,380.00 ",6/5/2020,6/10/2020,Shipped
842078,152689, YT Restaurants, $301.00 ," $1,505.00 ", $752.50 ,6/5/2020,6/10/2020,Shipped
224208,785432, Park & Eat LLC, $85.00 , $425.00 , $212.50 ,6/4/2020,6/9/2020,Shipped
163968,985245, Quick Bite Convenience Stores, $347.00 ," $1,735.00 ", $867.50 ,6/4/2020,6/8/2020,Shipped
436627,325698, Cascade Grovers, $105.00 , $525.00 , $262.50 ,6/5/2020,6/7/2020,Shipped
988512,985245, Quick Bite Convenience Stores, $985.00 ," $4,925.00 "," $2,462.50 ",6/3/2020,6/7/2020,Shipped
473495,985245, Quick Bite Convenience Stores, $201.00 ," $1,005.00 ", $502.50 ,6/3/2020,6/6/2020,Shipped
