Order ID,Customer ID,Category,Cookies Shipped,Revenue,Cost,Order Date,Ship Date,Order Status
288173,152689, YT Restaurants, $184.00 , $920.00 , $460.00 ,6/1/2020,6/6/2020,Shipped
164605,452584, Acme Grocery Stores, $638.00 ," $3,190.00 "," $1,595.00 ",6/3/2020,6/5/2020,Shipped
981188,325698, Cascade Grovers, $292.00 ," $1,460.00 ", $730.00 ,6/2/2020,6/5/2020,Shipped
329845,985245, Quick Bite Convenience Stores, $978.00 ," $4,890.00 "," $2,445.00 ",6/1/2020,6/5/2020,Shipped
366820,985245, Quick Bite Convenience Stores, $932.00 ," $4,660.00 "," $2,330.00 ",6/1/2020,6/5/2020,Shipped
732908,152689, YT Restaurants, $100.00 , $500.00 , $250.00 ,5/31/2020,6/5/2020,Shipped
953290,325698, Cascade Grovers, $372.00 ," $1,860.00 ", $930.00 ,6/2/2020,6/4/2020,Shipped
799032,985245, Quick Bite Convenience Stores, $347.00 ," $1,735.00 ", $867.50 ,5/31/2020,6/4/2020,Shipped
656266,152689, YT Restaurants, $919.00 ," $4,595.00 "," $2,297.50 ",5/29/2020,6/3/2020,Shipped
291825,985245, Quick Bite Convenience Stores, $355.00 ," $1,775.00 ", $887.50 ,5/29/2020,6/2/2020,Shipped
218945,152689, YT Restaurants, $89.00 , $445.00 , $222.50 ,5/28/2020,6/2/2020,Shipped
233677,985245, Quick Bite Convenience Stores, $589.00 ," $2,945.00 "," $1,472.50 ",5/28/2020,6/1/2020,Shipped
239778,785432, Park & Eat LLC, $919.00 ," $4,595.00 "," $2,297.50 ",5/28/2020,6/1/2020,Shipped
105474,152689, YT Restaurants, $778.00 ," $3,890.00 "," $1,945.00 ",5/27/2020,6/1/2020,Shipped
307671,325698, Cascade Grovers, $625.00 ," $3,125.00 "," $1,562.50 ",5/28/2020,5/31/2020,Shipped
518860,785432, Park & Eat LLC, $570.00 ," $2,850.00 "," $1,425.00 ",5/26/2020,5/31/2020,Shipped
422559,452584, Acme Grocery Stores, $301.00 ," $1,505.00 ", $752.50 ,5/28/2020,5/30/2020,Shipped
410990,985245, Quick Bite Convenience Stores, $971.00 ," $4,855.00 "," $2,427.50 ",5/26/2020,5/30/2020,Shipped
950950,785432, Park & Eat LLC, $648.00 ," $3,240.00 "," $1,620.00 ",5/26/2020,5/30/2020,Shipped
953313,785432, Park & Eat LLC, $944.00 ," $4,720.00 "," $2,360.00 ",5/25/2020,5/30/2020,Shipped
595599,152689, YT Restaurants, $347.00 ," $1,735.00 ", $867.50 ,5/24/2020,5/29/2020,Shipped
207346,325698, Cascade Grovers, $116.00 , $580.00 , $290.00 ,5/25/2020,5/28/2020,Shipped
429471,985245, Quick Bite Convenience Stores, $251.00 ," $1,255.00 ", $627.50 ,5/24/2020,5/28/2020,Shipped
787981,985245, Quick Bite Convenience Stores, $987.00 ," $4,935.00 "," $2,467.50 ",5/24/2020,5/28/2020,Shipped
248870,452584, Acme Grocery Stores, $841.00 ," $4,205.00 "," $2,102.50 ",5/25/2020,5/27/2020,Shipped
796202,325698, Cascade Grovers, $972.00 ," $4,860.00 "," $2,430.00 ",5/24/2020,5/26/2020,Shipped
544547,985245, Quick Bite Convenience Stores, $136.00 , $680.00 , $340.00 ,5/22/2020,5/26/2020,Shipped
213185,785432, Park & Eat LLC, $652.00 ," $3,260.00 "," $1,630.00 ",5/21/2020,5/26/2020,Shipped
678357,325698, Cascade Grovers, $906.00 ," $4,530.00 "," $2,265.00 ",5/23/2020,5/25/2020,Shipped
172220,985245, Quick Bite Convenience Stores, $929.00 ," $4,645.00 "," $2,322.50 ",5/22/2020,5/25/2020,Shipped
542236,985245, Quick Bite Convenience Stores, $358.00 ," $1,790.00 ", $895.00 ,5/21/2020,5/25/2020,Shipped
832396,785432, Park & Eat LLC, $145.00 , $725.00 , $362.50 ,5/20/2020,5/25/2020,Shipped
967534,452584, Acme Grocery Stores, $299.00 ," $1,495.00 ", $747.50 ,5/21/2020,5/23/2020,Shipped
981658,325698, Cascade Grovers, $465.00 ," $2,325.00 "," $1,162.50 ",5/21/2020,5/23/2020,Shipped
229468,785432, Park & Eat LLC, $736.00 ," $3,680.00 "," $1,840.00 ",5/18/2020,5/23/2020,Shipped
130163,152689, YT Restaurants, $402.00 ," $2,010.00 "," $1,005.00 ",5/18/2020,5/23/2020,Shipped
582390,985245, Quick Bite Convenience Stores, $165.00 , $825.00 , $412.50 ,5/18/2020,5/22/2020,Shipped
196411,785432, Park & Eat LLC, $660.00 ," $3,300.00 "," $1,650.00 ",5/17/2020,5/22/2020,Shipped
520826,152689, YT Restaurants, $73.00 , $365.00 , $182.50 ,5/17/2020,5/22/2020,Shipped
134307,325698, Cascade Grovers, $420.00 ," $2,100.00 "," $1,050.00 ",5/19/2020,5/21/2020,Shipped
820195,785432, Park & Eat LLC, $760.00 ," $3,800.00 "," $1,900.00 ",5/16/2020,5/21/2020,Shipped
584927,325698, Cascade Grovers, $393.00 ," $1,965.00 ", $982.50 ,5/18/2020,5/20/2020,Shipped
320352,325698, Cascade Grovers, $157.00 , $785.00 , $392.50 ,5/18/2020,5/20/2020,Shipped
391405,325698, Cascade Grovers, $668.00 ," $3,340.00 "," $1,670.00 ",5/17/2020,5/20/2020,Shipped
122681,152689, YT Restaurants, $410.00 ," $2,050.00 "," $1,025.00 ",5/15/2020,5/20/2020,Shipped
700915,452584, Acme Grocery Stores, $535.00 ," $2,675.00 "," $1,337.50 ",5/17/2020,5/19/2020,Shipped
238810,985245, Quick Bite Convenience Stores, $583.00 ," $2,915.00 "," $1,457.50 ",5/15/2020,5/19/2020,Shipped
232580,152689, YT Restaurants, $734.00 ," $3,670.00 "," $1,835.00 ",5/14/2020,5/19/2020,Shipped
170943,152689, YT Restaurants, $908.00 ," $4,540.00 "," $2,270.00 ",5/14/2020,5/19/2020,Shipped
600264,452584, Acme Grocery Stores, $171.00 , $855.00 , $427.50 ,5/16/2020,5/18/2020,Shipped
603783,325698, Cascade Grovers, $120.00 , $600.00 , $300.00 ,5/15/2020,5/17/2020,Shipped
470754,325698, Cascade Grovers, $767.00 ," $3,835.00 "," $1,917.50 ",5/14/2020,5/16/2020,Shipped
517276,325698, Cascade Grovers, $338.00 ," $1,690.00 ", $845.00 ,5/14/2020,5/16/2020,Shipped
371569,325698, Cascade Grovers, $483.00 ," $2,415.00 "," $1,207.50 ",5/13/2020,5/16/2020,Shipped
750783,325698, Cascade Grovers, $590.00 ," $2,950.00 "," $1,475.00 ",5/13/2020,5/16/2020,Shipped
591837,785432, Park & Eat LLC, $417.00 ," $2,085.00 "," $1,042.50 ",5/12/2020,5/16/2020,Shipped
689105,785432, Park & Eat LLC, $110.00 , $550.00 , $275.00 ,5/11/2020,5/16/2020,Shipped
378436,325698, Cascade Grovers, $613.00 ," $3,065.00 "," $1,532.50 ",5/13/2020,5/15/2020,Shipped
676406,325698, Cascade Grovers, $798.00 ," $3,990.00 "," $1,995.00 ",5/13/2020,5/15/2020,Shipped
519978,325698, Cascade Grovers, $458.00 ," $2,290.00 "," $1,145.00 ",5/12/2020,5/15/2020,Shipped
764722,985245, Quick Bite Convenience Stores, $727.00 ," $3,635.00 "," $1,817.50 ",5/12/2020,5/15/2020,Shipped
640601,985245, Quick Bite Convenience Stores, $708.00 ," $3,540.00 "," $1,770.00 ",5/11/2020,5/15/2020,Shipped
299284,785432, Park & Eat LLC, $244.00 ," $1,220.00 ", $610.00 ,5/10/2020,5/15/2020,Shipped
268020,152689, YT Restaurants, $928.00 ," $4,640.00 "," $2,320.00 ",5/10/2020,5/15/2020,Shipped
879753,152689, YT Restaurants, $837.00 ," $4,185.00 "," $2,092.50 ",5/10/2020,5/15/2020,Shipped
936152,452584, Acme Grocery Stores, $944.00 ," $4,720.00 "," $2,360.00 ",5/12/2020,5/14/2020,Shipped
499713,325698, Cascade Grovers, $89.00 , $445.00 , $222.50 ,5/12/2020,5/14/2020,Shipped
310825,985245, Quick Bite Convenience Stores, $194.00 , $970.00 , $485.00 ,5/10/2020,5/14/2020,Shipped
620545,985245, Quick Bite Convenience Stores, $259.00 ," $1,295.00 ", $647.50 ,5/10/2020,5/14/2020,Shipped
840653,785432, Park & Eat LLC, $807.00 ," $4,035.00 "," $2,017.50 ",5/10/2020,5/14/2020,Shipped
873814,785432, Park & Eat LLC, $876.00 ," $4,380.00 "," $2,190.00 ",5/9/2020,5/14/2020,Shipped
173278,785432, Park & Eat LLC, $965.00 ," $4,825.00 "," $2,412.50 ",5/9/2020,5/14/2020,Shipped
386913,152689, YT Restaurants, $394.00 ," $1,970.00 ", $985.00 ,5/9/2020,5/14/2020,Shipped
506853,325698, Cascade Grovers, $991.00 ," $4,955.00 "," $2,477.50 ",5/11/2020,5/13/2020,Shipped
415925,325698, Cascade Grovers, $100.00 , $500.00 , $250.00 ,5/10/2020,5/13/2020,Shipped
191172,325698, Cascade Grovers, $921.00 ," $4,605.00 "," $2,302.50 ",5/10/2020,5/12/2020,Shipped
606742,985245, Quick Bite Convenience Stores, $231.00 ," $1,155.00 ", $577.50 ,5/7/2020,5/11/2020,Shipped
747197,152689, YT Restaurants, $827.00 ," $4,135.00 "," $2,067.50 ",5/6/2020,5/11/2020,Shipped
713339,452584, Acme Grocery Stores, $620.00 ," $3,100.00 "," $1,550.00 ",5/8/2020,5/10/2020,Shipped
551265,452584, Acme Grocery Stores, $448.00 ," $2,240.00 "," $1,120.00 ",5/6/2020,5/8/2020,Shipped
410992,985245, Quick Bite Convenience Stores, $140.00 , $700.00 , $350.00 ,5/4/2020,5/8/2020,Shipped
663743,785432, Park & Eat LLC, $695.00 ," $3,475.00 "," $1,737.50 ",5/3/2020,5/8/2020,Shipped
569081,325698, Cascade Grovers, $904.00 ," $4,520.00 "," $2,260.00 ",5/4/2020,5/7/2020,Shipped
599823,785432, Park & Eat LLC, $652.00 ," $3,260.00 "," $1,630.00 ",5/2/2020,5/6/2020,Shipped
382007,985245, Quick Bite Convenience Stores, $397.00 ," $1,985.00 ", $992.50 ,5/1/2020,5/5/2020,Shipped
371872,152689, YT Restaurants, $80.00 , $400.00 , $200.00 ,4/29/2020,5/4/2020,Shipped
807234,325698, Cascade Grovers, $686.00 ," $3,430.00 "," $1,715.00 ",5/1/2020,5/3/2020,Shipped
132449,325698, Cascade Grovers, $439.00 ," $2,195.00 "," $1,097.50 ",4/30/2020,5/2/2020,Shipped
374306,152689, YT Restaurants, $914.00 ," $4,570.00 "," $2,285.00 ",4/27/2020,5/2/2020,Shipped
559957,325698, Cascade Grovers, $423.00 ," $2,115.00 "," $1,057.50 ",4/29/2020,5/1/2020,Shipped
172236,152689, YT Restaurants, $549.00 ," $2,745.00 "," $1,372.50 ",4/26/2020,5/1/2020,Shipped
109121,785432, Park & Eat LLC, $731.00 ," $3,655.00 "," $1,827.50 ",4/25/2020,4/30/2020,Shipped
779128,785432, Park & Eat LLC, $420.00 ," $2,100.00 "," $1,050.00 ",4/25/2020,4/30/2020,Shipped
460966,325698, Cascade Grovers, $636.00 ," $3,180.00 "," $1,590.00 ",4/27/2020,4/29/2020,Shipped
360458,152689, YT Restaurants, $197.00 , $985.00 , $492.50 ,4/24/2020,4/29/2020,Shipped
661051,325698, Cascade Grovers, $737.00 ," $3,685.00 "," $1,842.50 ",4/26/2020,4/28/2020,Shipped
388109,325698, Cascade Grovers, $280.00 ," $1,400.00 ", $700.00 ,4/26/2020,4/28/2020,Shipped
611909,325698, Cascade Grovers, $679.00 ," $3,395.00 "," $1,697.50 ",4/26/2020,4/28/2020,Shipped
408351,325698, Cascade Grovers, $94.00 , $470.00 , $235.00 ,4/25/2020,4/28/2020,Shipped
187524,785432, Park & Eat LLC, $444.00 ," $2,220.00 "," $1,110.00 ",4/24/2020,4/28/2020,Shipped
261881,785432, Park & Eat LLC, $417.00 ," $2,085.00 "," $1,042.50 ",4/23/2020,4/28/2020,Shipped
284399,152689, YT Restaurants, $495.00 ," $2,475.00 "," $1,237.50 ",4/23/2020,4/28/2020,Shipped
909954,152689, YT Restaurants, $520.00 ," $2,600.00 "," $1,300.00 ",4/23/2020,4/28/2020,Shipped
321694,985245, Quick Bite Convenience Stores, $86.00 , $430.00 , $215.00 ,4/23/2020,4/27/2020,Shipped
104862,785432, Park & Eat LLC, $762.00 ," $3,810.00 "," $1,905.00 ",4/22/2020,4/27/2020,Shipped
696812,785432, Park & Eat LLC, $313.00 ," $1,565.00 ", $782.50 ,4/22/2020,4/27/2020,Shipped
838685,152689, YT Restaurants, $977.00 ," $4,885.00 "," $2,442.50 ",4/22/2020,4/27/2020,Shipped
426160,325698, Cascade Grovers, $364.00 ," $1,820.00 ", $910.00 ,4/24/2020,4/26/2020,Shipped
654577,785432, Park & Eat LLC, $675.00 ," $3,375.00 "," $1,687.50 ",4/22/2020,4/26/2020,Shipped
500420,152689, YT Restaurants, $493.00 ," $2,465.00 "," $1,232.50 ",4/21/2020,4/26/2020,Shipped
173213,452584, Acme Grocery Stores, $261.00 ," $1,305.00 ", $652.50 ,4/23/2020,4/25/2020,Shipped
323501,985245, Quick Bite Convenience Stores, $155.00 , $775.00 , $387.50 ,4/21/2020,4/25/2020,Shipped
923988,985245, Quick Bite Convenience Stores, $558.00 ," $2,790.00 "," $1,395.00 ",4/21/2020,4/25/2020,Shipped
354693,152689, YT Restaurants, $348.00 ," $1,740.00 ", $870.00 ,4/20/2020,4/25/2020,Shipped
669186,152689, YT Restaurants, $341.00 ," $1,705.00 ", $852.50 ,4/20/2020,4/25/2020,Shipped
620319,152689, YT Restaurants, $461.00 ," $2,305.00 "," $1,152.50 ",4/20/2020,4/25/2020,Shipped
461009,152689, YT Restaurants, $872.00 ," $4,360.00 "," $2,180.00 ",4/20/2020,4/25/2020,Shipped
531762,325698, Cascade Grovers, $347.00 ," $1,735.00 ", $867.50 ,4/22/2020,4/24/2020,Shipped
763307,325698, Cascade Grovers, $388.00 ," $1,940.00 ", $970.00 ,4/22/2020,4/24/2020,Shipped
301082,325698, Cascade Grovers, $142.00 , $710.00 , $355.00 ,4/22/2020,4/24/2020,Shipped
361731,152689, YT Restaurants, $189.00 , $945.00 , $472.50 ,4/19/2020,4/24/2020,Shipped
542374,785432, Park & Eat LLC, $329.00 ," $1,645.00 ", $822.50 ,4/18/2020,4/23/2020,Shipped
192478,785432, Park & Eat LLC, $151.00 , $755.00 , $377.50 ,4/18/2020,4/23/2020,Shipped
964066,452584, Acme Grocery Stores, $488.00 ," $2,440.00 "," $1,220.00 ",4/20/2020,4/22/2020,Shipped
185297,325698, Cascade Grovers, $478.00 ," $2,390.00 "," $1,195.00 ",4/19/2020,4/21/2020,Shipped
398594,325698, Cascade Grovers, $187.00 , $935.00 , $467.50 ,4/18/2020,4/20/2020,Shipped
826644,325698, Cascade Grovers, $142.00 , $710.00 , $355.00 ,4/17/2020,4/20/2020,Shipped
414602,325698, Cascade Grovers, $917.00 ," $4,585.00 "," $2,292.50 ",4/17/2020,4/20/2020,Shipped
952948,985245, Quick Bite Convenience Stores, $854.00 ," $4,270.00 "," $2,135.00 ",4/17/2020,4/20/2020,Shipped
435904,985245, Quick Bite Convenience Stores, $389.00 ," $1,945.00 ", $972.50 ,4/16/2020,4/20/2020,Shipped
386531,985245, Quick Bite Convenience Stores, $364.00 ," $1,820.00 ", $910.00 ,4/16/2020,4/20/2020,Shipped
433581,325698, Cascade Grovers, $992.00 ," $4,960.00 "," $2,480.00 ",4/17/2020,4/19/2020,Shipped
928769,785432, Park & Eat LLC, $658.00 ," $3,290.00 "," $1,645.00 ",4/15/2020,4/19/2020,Shipped
832868,152689, YT Restaurants, $120.00 , $600.00 , $300.00 ,4/14/2020,4/19/2020,Shipped
502853,985245, Quick Bite Convenience Stores, $226.00 ," $1,130.00 ", $565.00 ,4/14/2020,4/18/2020,Shipped
241710,452584, Acme Grocery Stores, $453.00 ," $2,265.00 "," $1,132.50 ",4/15/2020,4/17/2020,Shipped
473527,452584, Acme Grocery Stores, $963.00 ," $4,815.00 "," $2,407.50 ",4/15/2020,4/17/2020,Shipped
923293,325698, Cascade Grovers, $355.00 ," $1,775.00 ", $887.50 ,4/15/2020,4/17/2020,Shipped
351731,985245, Quick Bite Convenience Stores, $131.00 , $655.00 , $327.50 ,4/13/2020,4/16/2020,Shipped
715072,985245, Quick Bite Convenience Stores, $115.00 , $575.00 , $287.50 ,4/12/2020,4/16/2020,Shipped
543974,785432, Park & Eat LLC, $703.00 ," $3,515.00 "," $1,757.50 ",4/11/2020,4/15/2020,Shipped
233879,152689, YT Restaurants, $217.00 ," $1,085.00 ", $542.50 ,4/10/2020,4/15/2020,Shipped
969109,785432, Park & Eat LLC, $939.00 ," $4,695.00 "," $2,347.50 ",4/10/2020,4/14/2020,Shipped
601857,152689, YT Restaurants, $515.00 ," $2,575.00 "," $1,287.50 ",4/9/2020,4/14/2020,Shipped
402176,152689, YT Restaurants, $254.00 ," $1,270.00 ", $635.00 ,4/8/2020,4/13/2020,Shipped
831419,325698, Cascade Grovers, $647.00 ," $3,235.00 "," $1,617.50 ",4/10/2020,4/12/2020,Shipped
640149,325698, Cascade Grovers, $695.00 ," $3,475.00 "," $1,737.50 ",4/10/2020,4/12/2020,Shipped
175073,785432, Park & Eat LLC, $771.00 ," $3,855.00 "," $1,927.50 ",4/7/2020,4/12/2020,Shipped
801534,325698, Cascade Grovers, $199.00 , $995.00 , $497.50 ,4/9/2020,4/11/2020,Shipped
218003,985245, Quick Bite Convenience Stores, $729.00 ," $3,645.00 "," $1,822.50 ",4/7/2020,4/11/2020,Shipped
173662,325698, Cascade Grovers, $285.00 ," $1,425.00 ", $712.50 ,4/8/2020,4/10/2020,Shipped
358526,325698, Cascade Grovers, $739.00 ," $3,695.00 "," $1,847.50 ",4/7/2020,4/10/2020,Shipped
941144,452584, Acme Grocery Stores, $57.00 , $285.00 , $142.50 ,4/7/2020,4/9/2020,Shipped
320111,325698, Cascade Grovers, $808.00 ," $4,040.00 "," $2,020.00 ",4/7/2020,4/9/2020,Shipped
538767,325698, Cascade Grovers, $630.00 ," $3,150.00 "," $1,575.00 ",4/7/2020,4/9/2020,Shipped
721461,325698, Cascade Grovers, $565.00 ," $2,825.00 "," $1,412.50 ",4/6/2020,4/9/2020,Shipped
930679,152689, YT Restaurants, $490.00 ," $2,450.00 "," $1,225.00 ",4/4/2020,4/9/2020,Shipped
853652,785432, Park & Eat LLC, $758.00 ," $3,790.00 "," $1,895.00 ",4/3/2020,4/8/2020,Shipped
882976,785432, Park & Eat LLC, $523.00 ," $2,615.00 "," $1,307.50 ",4/3/2020,4/8/2020,Shipped
416372,152689, YT Restaurants, $924.00 ," $4,620.00 "," $2,310.00 ",4/3/2020,4/8/2020,Shipped
560443,325698, Cascade Grovers, $497.00 ," $2,485.00 "," $1,242.50 ",4/5/2020,4/7/2020,Shipped
357734,985245, Quick Bite Convenience Stores, $817.00 ," $4,085.00 "," $2,042.50 ",4/3/2020,4/7/2020,Shipped
167763,785432, Park & Eat LLC, $169.00 , $845.00 , $422.50 ,4/1/2020,4/6/2020,Shipped
649356,152689, YT Restaurants, $646.00 ," $3,230.00 "," $1,615.00 ",4/1/2020,4/6/2020,Shipped
854531,985245, Quick Bite Convenience Stores, $243.00 ," $1,215.00 ", $607.50 ,4/2/2020,4/5/2020,Shipped
191433,985245, Quick Bite Convenience Stores, $732.00 ," $3,660.00 "," $1,830.00 ",4/1/2020,4/5/2020,Shipped
714562,785432, Park & Eat LLC, $91.00 , $455.00 , $227.50 ,3/31/2020,4/5/2020,Shipped
358913,325698, Cascade Grovers, $223.00 ," $1,115.00 ", $557.50 ,4/2/2020,4/4/2020,Shipped
150922,785432, Park & Eat LLC, $568.00 ," $2,840.00 "," $1,420.00 ",3/31/2020,4/4/2020,Shipped
932230,985245, Quick Bite Convenience Stores, $762.00 ," $3,810.00 "," $1,905.00 ",3/30/2020,4/3/2020,Shipped
686407,152689, YT Restaurants, $913.00 ," $4,565.00 "," $2,282.50 ",3/29/2020,4/3/2020,Shipped
568415,785432, Park & Eat LLC, $768.00 ," $3,840.00 "," $1,920.00 ",3/28/2020,4/2/2020,Shipped
331076,785432, Park & Eat LLC, $394.00 ," $1,970.00 ", $985.00 ,3/28/2020,4/2/2020,Shipped
377177,152689, YT Restaurants, $471.00 ," $2,355.00 "," $1,177.50 ",3/28/2020,4/2/2020,Shipped
